Model,Release_date,Max_resolution,Low_resolution,Effective_pixels,Zoom_wide_W,Zoom_tele_T,Normal_focus_range,Macro_focus_range,Storage_included,Weight_inc._batteries,Dimensions,Price
1,1997,1024.0,640.0,0.0,38.0,114.0,70.0,40.0,4.0,420.0,95.0,179.0
2,1998,1280.0,640.0,1.0,38.0,114.0,50.0,0.0,4.0,420.0,158.0,179.0
3,2000,640.0,0.0,0.0,45.0,45.0,0.0,0.0,2.0,0.0,0.0,179.0
4,1999,1152.0,640.0,0.0,35.0,35.0,0.0,0.0,4.0,0.0,0.0,269.0
5,1999,1152.0,640.0,0.0,43.0,43.0,50.0,0.0,40.0,300.0,128.0,1299.0
6,2001,1600.0,640.0,1.0,51.0,51.0,50.0,20.0,8.0,270.0,119.0,179.0
7,1999,1280.0,640.0,1.0,34.0,102.0,0.0,0.0,8.0,0.0,0.0,179.0
8,1997,640.0,0.0,0.0,42.0,42.0,70.0,3.0,2.0,320.0,93.0,149.0
9,1996,832.0,640.0,0.0,50.0,50.0,40.0,10.0,1.0,460.0,160.0,139.0
10,2001,1280.0,1024.0,1.0,35.0,105.0,76.0,16.0,8.0,375.0,110.0,139.0
11,2002,1280.0,1024.0,1.0,39.0,39.0,20.0,5.0,8.0,225.0,110.0,139.0
12,2001,1600.0,1024.0,1.0,35.0,105.0,76.0,16.0,8.0,375.0,110.0,139.0
13,2002,1600.0,1024.0,1.0,39.0,39.0,20.0,5.0,8.0,225.0,110.0,139.0
14,2002,1280.0,1024.0,1.0,35.0,105.0,76.0,16.0,8.0,350.0,110.0,139.0
15,2003,2048.0,1600.0,3.0,33.0,33.0,20.0,5.0,32.0,225.0,111.0,139.0
16,2004,2048.0,1600.0,3.0,33.0,33.0,0.0,5.0,0.0,205.0,110.0,139.0
17,2002,1600.0,1024.0,1.0,35.0,105.0,76.0,16.0,8.0,350.0,110.0,139.0
18,2004,2048.0,1600.0,3.0,45.0,100.0,0.0,5.0,16.0,255.0,107.0,139.0
19,2005,2048.0,1600.0,3.0,41.0,131.0,0.0,1.0,16.0,195.0,103.0,139.0
20,2006,2272.0,1600.0,4.0,39.0,125.0,47.0,1.0,16.0,200.0,103.0,139.0
21,2006,2272.0,1600.0,4.0,39.0,156.0,47.0,1.0,16.0,210.0,103.0,139.0
22,2007,2592.0,2048.0,5.0,38.0,122.0,47.0,1.0,16.0,215.0,106.0,139.0
23,2007,2592.0,2048.0,5.0,38.0,152.0,47.0,1.0,16.0,215.0,106.0,139.0
24,1998,1024.0,512.0,0.0,35.0,35.0,50.0,9.0,8.0,240.0,105.0,149.0
25,1999,1280.0,640.0,1.0,28.0,70.0,50.0,17.0,8.0,290.0,103.0,149.0
26,2005,2048.0,1600.0,3.0,35.0,140.0,0.0,5.0,16.0,230.0,91.0,139.0
27,2005,2272.0,1600.0,3.0,35.0,140.0,0.0,5.0,16.0,230.0,91.0,149.0
28,2006,2592.0,2048.0,5.0,35.0,140.0,45.0,5.0,16.0,220.0,90.0,149.0
29,2006,2816.0,2272.0,6.0,35.0,140.0,45.0,5.0,16.0,230.0,90.0,149.0
30,2007,3072.0,2592.0,7.0,35.0,140.0,45.0,5.0,16.0,210.0,91.0,149.0
31,2007,3072.0,2592.0,7.0,35.0,140.0,45.0,5.0,16.0,205.0,91.0,149.0
32,2007,3072.0,2592.0,7.0,35.0,140.0,45.0,5.0,16.0,215.0,90.0,149.0
33,1999,1024.0,512.0,0.0,28.0,70.0,50.0,17.0,8.0,290.0,103.0,149.0
34,2003,1600.0,1024.0,1.0,35.0,105.0,46.0,5.0,16.0,315.0,101.0,139.0
35,2005,2592.0,2592.0,5.0,35.0,140.0,0.0,1.0,16.0,285.0,105.0,139.0
36,2005,3072.0,3072.0,7.0,35.0,140.0,0.0,1.0,32.0,285.0,105.0,139.0
37,2006,3264.0,2592.0,8.0,35.0,140.0,0.0,1.0,16.0,315.0,109.0,139.0
38,2006,3648.0,2816.0,10.0,35.0,140.0,0.0,1.0,32.0,315.0,109.0,139.0
39,2007,4000.0,3264.0,12.0,35.0,210.0,0.0,1.0,32.0,300.0,97.0,399.0
40,2003,2048.0,1600.0,3.0,35.0,105.0,46.0,5.0,16.0,315.0,101.0,139.0
41,2006,2816.0,2272.0,6.0,35.0,210.0,55.0,1.0,16.0,250.0,94.0,139.0
42,2006,3072.0,2592.0,7.0,35.0,210.0,55.0,1.0,16.0,210.0,98.0,139.0
43,2007,3264.0,2592.0,8.0,35.0,210.0,55.0,1.0,16.0,250.0,97.0,399.0
44,2004,2048.0,1600.0,3.0,35.0,105.0,46.0,5.0,32.0,315.0,101.0,139.0
45,2003,2272.0,1600.0,3.0,38.0,114.0,46.0,5.0,32.0,350.0,103.0,139.0
46,2004,2272.0,1600.0,4.0,35.0,105.0,0.0,5.0,32.0,300.0,101.0,139.0
47,2004,2592.0,2048.0,5.0,38.0,114.0,45.0,5.0,32.0,335.0,101.0,139.0
48,2003,3072.0,2048.0,6.0,0.0,0.0,0.0,0.0,0.0,875.0,150.0,1299.0
49,2001,2464.0,1232.0,4.0,0.0,0.0,0.0,0.0,0.0,1585.0,156.0,4499.0
50,2004,3504.0,3104.0,8.0,0.0,0.0,0.0,0.0,0.0,1565.0,156.0,4499.0
51,2007,3888.0,3456.0,10.0,0.0,0.0,0.0,0.0,0.0,1335.0,156.0,4499.0
52,2005,3504.0,3104.0,8.0,0.0,0.0,0.0,0.0,0.0,1565.0,156.0,4499.0
53,2002,4064.0,2032.0,11.0,0.0,0.0,0.0,0.0,0.0,1585.0,156.0,7999.0
54,2004,4992.0,3600.0,16.0,0.0,0.0,0.0,0.0,0.0,1565.0,156.0,7999.0
55,2007,5616.0,4992.0,21.0,0.0,0.0,0.0,0.0,0.0,1385.0,150.0,7999.0
56,2004,3504.0,2544.0,8.0,0.0,0.0,0.0,0.0,0.0,770.0,144.0,1299.0
57,2005,3504.0,2544.0,8.0,0.0,0.0,0.0,0.0,0.0,770.0,144.0,1299.0
58,2003,3072.0,2048.0,6.0,0.0,0.0,0.0,0.0,0.0,645.0,142.0,1299.0
59,2006,3504.0,2544.0,8.0,0.0,0.0,0.0,0.0,0.0,784.0,144.0,1299.0
60,2005,3456.0,2496.0,8.0,0.0,0.0,0.0,0.0,0.0,540.0,127.0,1299.0
61,2006,3888.0,2816.0,10.0,0.0,0.0,0.0,0.0,0.0,556.0,127.0,1299.0
62,2007,3888.0,2816.0,10.0,0.0,0.0,0.0,0.0,0.0,822.0,146.0,1299.0
63,2005,4368.0,3168.0,12.0,0.0,0.0,0.0,0.0,0.0,895.0,152.0,2499.0
64,2000,2160.0,1440.0,3.0,0.0,0.0,0.0,0.0,16.0,855.0,150.0,549.0
65,2002,3072.0,2048.0,6.0,0.0,0.0,0.0,0.0,16.0,855.0,150.0,549.0
66,2000,2048.0,1024.0,3.0,34.0,102.0,70.0,6.0,16.0,490.0,120.0,499.0
67,2001,2272.0,1600.0,3.0,34.0,102.0,70.0,6.0,32.0,510.0,121.0,499.0
68,2002,2272.0,1600.0,3.0,35.0,140.0,50.0,5.0,32.0,490.0,121.0,499.0
69,2003,2592.0,1600.0,5.0,35.0,140.0,50.0,5.0,32.0,490.0,121.0,149.0
70,2004,3072.0,2592.0,7.0,35.0,140.0,50.0,5.0,32.0,467.0,105.0,499.0
71,2006,3648.0,2816.0,10.0,35.0,210.0,50.0,1.0,32.0,380.0,106.0,499.0
72,2007,4000.0,3264.0,12.0,35.0,210.0,50.0,1.0,32.0,370.0,106.0,499.0
73,2004,3264.0,2272.0,8.0,28.0,200.0,50.0,3.0,64.0,640.0,118.0,139.0
74,1998,1536.0,768.0,1.0,28.0,70.0,32.0,12.0,8.0,800.0,148.0,199.0
75,2001,1856.0,1024.0,2.0,37.0,370.0,10.0,10.0,16.0,680.0,127.0,384.0
76,1999,1600.0,1280.0,1.0,35.0,70.0,46.0,12.0,8.0,320.0,106.0,399.0
77,2000,1600.0,640.0,1.0,35.0,70.0,57.0,10.0,8.0,250.0,87.0,199.0
78,2001,1600.0,1024.0,1.0,35.0,70.0,57.0,10.0,8.0,250.0,87.0,199.0
79,2004,2048.0,1600.0,3.0,38.0,380.0,10.0,10.0,32.0,469.0,111.0,399.0
80,2000,2048.0,1024.0,3.0,32.0,64.0,66.0,12.0,16.0,320.0,106.0,399.0
81,2002,1600.0,1024.0,1.0,35.0,70.0,57.0,10.0,8.0,250.0,87.0,199.0
82,2002,2048.0,1600.0,3.0,35.0,70.0,47.0,10.0,16.0,250.0,87.0,199.0
83,2005,2592.0,2048.0,5.0,36.0,432.0,50.0,10.0,16.0,505.0,113.0,399.0
84,2001,2048.0,1600.0,3.0,35.0,105.0,80.0,10.0,16.0,323.0,112.0,399.0
85,2001,1600.0,1024.0,1.0,35.0,105.0,76.0,16.0,8.0,270.0,95.0,199.0
86,2002,1600.0,1024.0,1.0,35.0,105.0,76.0,16.0,8.0,274.0,95.0,199.0
87,2006,2816.0,2272.0,6.0,36.0,432.0,50.0,10.0,16.0,510.0,113.0,399.0
88,2001,2272.0,1600.0,3.0,35.0,105.0,80.0,10.0,16.0,323.0,112.0,139.0
89,2003,2272.0,1600.0,3.0,36.0,108.0,46.0,5.0,32.0,230.0,87.0,139.0
90,2004,2272.0,1600.0,3.0,36.0,108.0,0.0,5.0,32.0,215.0,87.0,139.0
91,2002,2272.0,1600.0,3.0,35.0,105.0,50.0,10.0,32.0,323.0,112.0,139.0
92,2003,2592.0,1600.0,5.0,35.0,105.0,50.0,10.0,32.0,323.0,112.0,399.0
93,2004,2592.0,2048.0,5.0,36.0,108.0,0.0,5.0,32.0,215.0,87.0,149.0
94,2007,3264.0,2272.0,8.0,36.0,432.0,50.0,10.0,32.0,550.0,117.0,399.0
95,2004,2592.0,1600.0,5.0,28.0,100.0,50.0,4.0,32.0,300.0,114.0,399.0
96,2004,3072.0,2592.0,7.0,28.0,100.0,50.0,4.0,32.0,300.0,114.0,399.0
97,2005,3264.0,2592.0,8.0,28.0,100.0,50.0,4.0,32.0,290.0,104.0,399.0
98,2003,2272.0,1600.0,3.0,38.0,38.0,0.0,3.0,32.0,140.0,90.0,199.0
99,2003,2048.0,1600.0,3.0,35.0,70.0,47.0,10.0,16.0,185.0,85.0,199.0
100,2007,3072.0,2592.0,7.0,35.0,105.0,0.0,5.0,32.0,175.0,86.0,199.0
101,2004,2048.0,1600.0,3.0,35.0,70.0,0.0,10.0,16.0,195.0,85.0,199.0
102,2004,2592.0,2048.0,5.0,39.0,39.0,0.0,3.0,32.0,140.0,90.0,199.0
103,2004,2048.0,1600.0,3.0,35.0,105.0,0.0,3.0,16.0,135.0,86.0,199.0
104,2005,2592.0,2048.0,5.0,38.0,90.0,0.0,10.0,16.0,120.0,96.0,199.0
105,2004,2272.0,1600.0,3.0,35.0,105.0,0.0,3.0,16.0,147.0,86.0,199.0
106,2006,3072.0,2592.0,7.0,38.0,90.0,0.0,10.0,16.0,120.0,96.0,199.0
107,2005,2592.0,2048.0,5.0,35.0,105.0,0.0,3.0,16.0,150.0,86.0,199.0
108,2005,2592.0,2048.0,5.0,35.0,105.0,0.0,3.0,16.0,185.0,99.0,199.0
109,2005,2592.0,2048.0,5.0,35.0,105.0,0.0,3.0,16.0,155.0,86.0,199.0
110,2005,3072.0,2592.0,7.0,37.0,111.0,0.0,5.0,32.0,200.0,90.0,199.0
111,2005,3072.0,2592.0,7.0,37.0,111.0,0.0,5.0,32.0,185.0,90.0,199.0
112,2006,2816.0,2272.0,6.0,35.0,105.0,30.0,3.0,16.0,170.0,86.0,199.0
113,2006,2816.0,2272.0,6.0,35.0,105.0,30.0,3.0,16.0,175.0,90.0,199.0
114,2006,2816.0,2272.0,6.0,35.0,140.0,45.0,2.0,16.0,195.0,90.0,384.0
115,2007,3072.0,2592.0,7.0,35.0,105.0,0.0,5.0,32.0,170.0,92.0,384.0
116,2006,3072.0,2592.0,7.0,28.0,105.0,0.0,3.0,16.0,195.0,90.0,384.0
117,2007,3264.0,2272.0,8.0,35.0,140.0,45.0,2.0,32.0,195.0,90.0,384.0
118,2007,3264.0,2592.0,8.0,28.0,105.0,45.0,2.0,32.0,165.0,93.0,384.0
119,2006,3648.0,2816.0,10.0,37.0,111.0,0.0,5.0,32.0,205.0,91.0,199.0
120,2007,4000.0,3264.0,12.0,36.0,133.0,50.0,5.0,32.0,205.0,96.0,384.0
121,2007,3264.0,2592.0,8.0,36.0,360.0,50.0,1.0,32.0,316.0,109.0,299.0
122,2007,3072.0,2592.0,7.0,39.0,390.0,50.0,10.0,0.0,260.0,89.0,139.0
123,2005,2560.0,2048.0,4.0,38.0,190.0,40.0,1.0,7.0,275.0,99.0,249.0
124,2004,2816.0,2048.0,5.0,33.0,132.0,40.0,10.0,9.0,275.0,98.0,249.0
125,2004,3072.0,2304.0,7.0,33.0,132.0,40.0,10.0,9.0,275.0,98.0,249.0
126,2004,2048.0,1600.0,3.0,36.0,102.0,40.0,17.0,9.0,123.0,88.0,249.0
127,2003,1600.0,1280.0,1.0,35.0,35.0,80.0,30.0,10.0,100.0,83.0,249.0
128,2003,2048.0,1600.0,3.0,35.0,35.0,80.0,80.0,10.0,110.0,90.0,249.0
129,2005,2560.0,2304.0,4.0,38.0,114.0,40.0,17.0,8.0,125.0,90.0,249.0
130,2005,2816.0,2304.0,6.0,38.0,114.0,40.0,15.0,8.0,155.0,90.0,249.0
131,2006,2816.0,2304.0,6.0,38.0,114.0,40.0,15.0,8.0,155.0,90.0,249.0
132,2007,3264.0,2816.0,8.0,38.0,114.0,50.0,15.0,10.0,138.0,94.5,249.0
133,2007,3072.0,2560.0,7.0,38.0,266.0,30.0,10.0,11.0,190.0,96.0,299.0
134,2007,3264.0,2816.0,8.0,38.0,266.0,40.0,10.0,11.0,199.0,96.0,299.0
135,2005,2560.0,2304.0,5.0,35.0,114.0,40.0,6.0,8.0,154.0,90.0,329.0
136,2006,3648.0,2560.0,10.0,38.0,114.0,40.0,6.0,8.0,185.0,92.0,329.0
137,2007,3648.0,2560.0,10.0,38.0,114.0,40.0,10.0,15.0,165.0,91.0,329.0
138,2007,3648.0,2560.0,10.0,38.0,114.0,40.0,10.0,11.0,165.0,91.0,329.0
139,2005,2816.0,2304.0,6.0,35.0,114.0,40.0,6.0,8.0,151.0,90.0,329.0
140,2005,3072.0,2560.0,7.0,38.0,114.0,50.0,10.0,8.0,154.0,90.0,329.0
141,2007,4000.0,3264.0,12.0,37.0,111.0,40.0,6.0,11.0,162.0,93.0,329.0
142,2003,2048.0,1600.0,3.0,35.0,105.0,40.0,6.0,16.0,170.0,87.0,329.0
143,2004,2048.0,1600.0,3.0,35.0,105.0,40.0,6.0,9.0,150.0,87.0,329.0
144,2003,2304.0,1600.0,4.0,35.0,105.0,40.0,6.0,16.0,170.0,87.0,329.0
145,2004,2304.0,1600.0,4.0,35.0,105.0,40.0,6.0,9.0,150.0,87.0,329.0
146,2006,2560.0,2304.0,4.0,38.0,114.0,40.0,10.0,8.0,160.0,95.0,329.0
147,2004,2560.0,2048.0,5.0,35.0,105.0,50.0,6.0,9.0,171.0,87.0,329.0
148,2005,2560.0,2304.0,5.0,38.0,114.0,40.0,17.0,8.0,127.0,89.0,329.0
149,2004,2560.0,2048.0,5.0,35.0,105.0,50.0,6.0,9.0,180.0,87.0,329.0
150,2005,2560.0,2048.0,4.0,35.0,105.0,40.0,6.0,9.0,175.0,89.0,199.0
151,2006,2816.0,2304.0,6.0,38.0,114.0,40.0,10.0,8.0,148.0,95.0,329.0
152,2006,3072.0,2560.0,7.0,38.0,114.0,40.0,10.0,8.0,140.0,95.0,199.0
153,2006,3072.0,2560.0,7.0,38.0,114.0,40.0,15.0,8.0,154.0,89.0,329.0
154,2007,3072.0,2560.0,7.0,38.0,114.0,40.0,10.0,8.0,156.0,95.0,199.0
155,2005,3072.0,2304.0,7.0,38.0,114.0,40.0,10.0,9.0,165.0,89.0,329.0
156,2007,3072.0,2560.0,7.0,38.0,114.0,40.0,10.0,11.0,128.0,95.0,199.0
157,2006,3072.0,2560.0,7.0,38.0,114.0,40.0,15.0,6.0,176.0,95.0,249.0
158,2006,3264.0,2816.0,8.0,38.0,114.0,40.0,10.0,8.0,185.0,89.0,249.0
159,2001,1280.0,640.0,1.0,35.0,35.0,60.0,10.0,8.0,320.0,101.0,249.0
160,2002,1600.0,800.0,1.0,35.0,35.0,60.0,10.0,8.0,320.0,101.0,249.0
161,1999,1600.0,800.0,1.0,36.0,108.0,50.0,20.0,8.0,320.0,130.0,249.0
162,2001,1600.0,800.0,1.0,41.0,41.0,80.0,20.0,16.0,260.0,108.0,249.0
163,2000,1600.0,800.0,1.0,41.0,123.0,10.0,1.0,8.0,245.0,67.0,249.0
164,2001,1600.0,800.0,1.0,41.0,123.0,10.0,1.0,8.0,245.0,67.0,249.0
165,2000,1600.0,800.0,1.0,40.0,320.0,40.0,1.0,8.0,295.0,81.0,249.0
166,2001,1600.0,800.0,1.0,40.0,320.0,40.0,1.0,8.0,295.0,81.0,249.0
167,2000,2048.0,1024.0,3.0,41.0,41.0,50.0,10.0,16.0,245.0,115.0,249.0
168,1996,640.0,320.0,0.0,47.0,106.0,60.0,9.0,4.0,290.0,162.0,249.0
169,2000,2048.0,1024.0,3.0,33.0,100.0,30.0,6.0,16.0,360.0,134.0,249.0
170,2001,2048.0,1024.0,3.0,33.0,100.0,30.0,6.0,16.0,360.0,134.0,249.0
171,2001,2240.0,1600.0,3.0,34.0,102.0,30.0,6.0,16.0,420.0,118.0,249.0
172,1998,1280.0,640.0,1.0,35.0,35.0,30.0,10.0,8.0,320.0,147.0,249.0
173,1999,1280.0,640.0,1.0,36.0,36.0,30.0,10.0,8.0,320.0,131.0,249.0
174,2002,2560.0,1600.0,4.0,34.0,102.0,30.0,6.0,16.0,420.0,118.0,249.0
175,1997,640.0,0.0,0.0,38.0,38.0,70.0,14.0,4.0,290.0,147.0,249.0
176,1998,1280.0,640.0,1.0,32.0,64.0,23.0,10.0,8.0,320.0,141.0,249.0
177,1998,640.0,0.0,0.0,38.0,38.0,70.0,14.0,4.0,300.0,129.0,249.0
178,1999,1280.0,640.0,1.0,40.0,320.0,40.0,1.0,8.0,320.0,141.0,249.0
179,2002,2048.0,1600.0,3.0,38.0,113.0,40.0,14.0,11.0,240.0,90.0,249.0
180,2002,2304.0,2240.0,4.0,38.0,113.0,40.0,14.0,11.0,240.0,90.0,249.0
181,2003,2304.0,2240.0,4.0,39.0,117.0,60.0,10.0,11.0,210.0,88.0,249.0
182,2004,2304.0,2240.0,3.0,39.0,117.0,60.0,10.0,9.0,198.0,88.0,249.0
183,2004,2560.0,2048.0,4.0,39.0,117.0,60.0,10.0,9.0,210.0,88.0,249.0
184,2004,2816.0,2048.0,6.0,39.0,117.0,70.0,10.0,9.0,218.0,88.0,249.0
185,2004,2816.0,2048.0,6.0,39.0,117.0,70.0,10.0,9.0,218.0,88.0,249.0
186,2000,3040.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,549.0
187,2002,2560.0,1600.0,4.0,35.0,105.0,60.0,15.0,0.0,260.0,112.0,549.0
188,1999,1600.0,640.0,1.0,38.0,38.0,50.0,15.0,8.0,280.0,113.0,229.0
189,1999,1600.0,640.0,1.0,35.0,105.0,0.0,0.0,0.0,0.0,0.0,229.0
190,2004,2560.0,1600.0,4.0,34.0,102.0,50.0,5.0,16.0,200.0,92.0,159.0
191,2000,2048.0,640.0,3.0,34.0,102.0,50.0,5.0,16.0,360.0,107.0,399.0
192,2001,2048.0,1600.0,3.0,34.0,102.0,50.0,5.0,16.0,360.0,107.0,399.0
193,1997,640.0,320.0,0.0,43.0,43.0,60.0,20.0,2.0,320.0,142.0,229.0
194,1997,640.0,320.0,0.0,43.0,43.0,60.0,10.0,1.0,170.0,107.0,229.0
195,1997,1024.0,640.0,0.0,36.0,36.0,50.0,20.0,4.0,270.0,143.0,229.0
196,1999,1152.0,640.0,0.0,39.0,39.0,60.0,15.0,8.0,400.0,135.0,229.0
197,1998,1280.0,640.0,1.0,35.0,35.0,50.0,10.0,4.0,0.0,0.0,229.0
198,1998,1280.0,640.0,1.0,34.0,102.0,80.0,20.0,8.0,0.0,0.0,229.0
199,2003,2048.0,1600.0,3.0,34.0,102.0,50.0,11.0,16.0,285.0,105.0,399.0
200,2003,2304.0,1600.0,4.0,34.0,102.0,50.0,11.0,16.0,285.0,105.0,129.0
201,2004,2304.0,1600.0,4.0,34.0,102.0,50.0,11.0,16.0,203.0,92.0,129.0
202,2004,3008.0,2240.0,6.0,0.0,0.0,0.0,0.0,0.0,620.0,142.0,4499.0
203,2000,2400.0,1280.0,2.0,36.0,36.0,50.0,6.0,64.0,200.0,85.5,169.0
204,2001,2400.0,1600.0,2.0,36.0,36.0,50.0,6.0,64.0,200.0,85.5,169.0
205,1999,1280.0,640.0,1.0,35.0,105.0,90.0,25.0,4.0,700.0,100.0,169.0
206,1997,1280.0,640.0,1.0,35.0,105.0,20.0,20.0,0.0,700.0,153.0,169.0
207,2000,1280.0,640.0,1.0,38.0,38.0,80.0,8.0,8.0,240.0,110.0,169.0
208,2001,1600.0,1280.0,1.0,36.0,36.0,80.0,8.0,8.0,240.0,110.0,169.0
209,2000,1600.0,1280.0,1.0,38.0,114.0,80.0,10.0,8.0,290.0,125.0,169.0
210,2001,1600.0,1280.0,1.0,38.0,114.0,80.0,10.0,16.0,260.0,99.0,169.0
211,2002,1600.0,1280.0,1.0,38.0,114.0,80.0,8.0,16.0,235.0,100.0,169.0
212,2001,1600.0,1280.0,1.0,38.0,228.0,80.0,10.0,16.0,360.0,95.0,169.0
213,2001,1600.0,1280.0,1.0,38.0,38.0,60.0,8.0,16.0,200.0,85.0,199.0
214,2002,2048.0,1600.0,3.0,38.0,228.0,80.0,10.0,16.0,400.0,100.0,399.0
215,2001,2400.0,1600.0,2.0,36.0,108.0,60.0,20.0,16.0,280.0,80.0,169.0
216,2000,2400.0,1600.0,2.0,35.0,210.0,50.0,10.0,16.0,450.0,110.0,169.0
217,2001,2832.0,2048.0,3.0,36.0,108.0,60.0,20.0,16.0,280.0,80.0,169.0
218,2001,2832.0,2048.0,3.0,35.0,210.0,50.0,10.0,16.0,450.0,110.0,169.0
219,2001,1280.0,640.0,1.0,36.0,36.0,80.0,8.0,8.0,190.0,99.0,169.0
220,2004,2016.0,1600.0,3.0,38.0,38.0,80.0,9.0,16.0,170.0,102.0,169.0
221,2002,1600.0,1280.0,1.0,36.0,36.0,80.0,8.0,16.0,180.0,99.0,169.0
222,2001,1600.0,1280.0,1.0,36.0,36.0,80.0,8.0,16.0,190.0,99.0,169.0
223,2002,1600.0,1280.0,1.0,38.0,114.0,60.0,10.0,16.0,180.0,97.0,169.0
224,2003,1600.0,1280.0,1.0,36.0,108.0,80.0,10.0,16.0,225.0,99.0,169.0
225,2003,2048.0,1600.0,3.0,36.0,108.0,80.0,10.0,16.0,225.0,99.0,169.0
226,2002,2048.0,1600.0,3.0,38.0,114.0,60.0,10.0,16.0,180.0,97.0,169.0
227,2003,2816.0,2048.0,3.0,38.0,114.0,60.0,10.0,16.0,190.0,97.0,169.0
228,2004,2016.0,1600.0,3.0,38.0,114.0,60.0,10.0,16.0,160.0,104.0,169.0
229,2004,2272.0,1600.0,4.0,38.0,114.0,60.0,10.0,16.0,160.0,104.0,169.0
230,2005,2304.0,2048.0,4.0,35.0,105.0,60.0,6.0,16.0,192.0,90.0,169.0
231,2005,2592.0,2048.0,5.0,35.0,105.0,60.0,6.0,16.0,192.0,90.0,169.0
232,2006,2303.0,1600.0,4.0,38.0,114.0,60.0,10.0,12.0,170.0,93.0,169.0
233,2006,2592.0,2048.0,5.0,38.0,114.0,60.0,10.0,12.0,170.0,93.0,169.0
234,2006,2848.0,2048.0,6.0,36.0,108.0,50.0,10.0,12.0,195.0,93.0,169.0
235,2007,2848.0,2048.0,6.0,39.0,117.0,60.0,10.0,10.0,195.0,98.0,169.0
236,2007,3296.0,2304.0,8.0,36.0,108.0,50.0,10.0,10.0,200.0,98.0,169.0
237,2007,3296.0,2304.0,8.0,39.0,156.0,60.0,10.0,10.0,205.0,98.0,169.0
238,2007,3488.0,2048.0,9.0,39.0,156.0,60.0,10.0,10.0,205.0,98.0,169.0
239,2007,3488.0,2592.0,9.0,39.0,156.0,60.0,10.0,10.0,206.0,98.0,169.0
240,2004,2304.0,1600.0,4.0,28.0,91.0,60.0,6.0,16.0,226.0,101.0,169.0
241,2004,2592.0,2048.0,5.0,28.0,91.0,60.0,2.0,16.0,226.0,101.0,169.0
242,2004,4048.0,2048.0,6.0,32.0,130.0,60.0,7.0,16.0,260.0,105.0,169.0
243,2005,3488.0,2592.0,9.0,32.0,128.0,60.0,7.0,16.0,260.0,102.0,169.0
244,2005,2848.0,2048.0,6.0,36.0,108.0,60.0,8.0,16.0,190.0,92.0,179.0
245,2005,2848.0,2048.0,6.0,36.0,108.0,60.0,5.0,16.0,190.0,92.0,199.0
246,2006,2848.0,2048.0,6.0,36.0,108.0,60.0,5.0,10.0,190.0,94.0,169.0
247,2006,2848.0,2048.0,6.0,36.0,108.0,60.0,5.0,10.0,185.0,93.0,169.0
248,2006,2848.0,2048.0,6.0,36.0,108.0,60.0,5.0,26.0,185.0,93.0,199.0
249,2002,2304.0,1600.0,2.0,38.0,114.0,60.0,10.0,16.0,200.0,85.0,169.0
250,2002,2304.0,1600.0,2.0,39.0,39.0,50.0,6.0,16.0,145.0,77.0,199.0
251,2007,3296.0,2304.0,8.0,36.0,108.0,45.0,7.0,25.0,181.0,96.0,199.0
252,2003,2816.0,2048.0,3.0,38.0,114.0,60.0,10.0,16.0,205.0,85.0,169.0
253,2003,2816.0,2048.0,3.0,36.0,108.0,60.0,8.0,16.0,180.0,77.0,169.0
254,2004,2304.0,1600.0,3.0,38.0,130.0,60.0,9.0,16.0,180.0,75.0,169.0
255,2004,2592.0,2048.0,5.0,38.0,130.0,60.0,9.0,16.0,180.0,75.0,199.0
256,2004,2592.0,2048.0,5.0,38.0,130.0,60.0,9.0,16.0,180.0,93.0,199.0
257,2006,2816.0,2048.0,6.0,35.0,105.0,70.0,10.0,16.0,150.0,92.0,169.0
258,2007,3264.0,2304.0,8.0,28.0,112.0,40.0,5.0,12.0,170.0,96.0,169.0
259,2007,4000.0,2848.0,12.0,35.0,105.0,45.0,7.0,25.0,205.0,93.0,199.0
